Timestamp,Fridge_kWh,AC_kWh,Light_kWh,Ambient_Temperature_C,Humidity_Percentage
2018-01-01,0.78,0.44,2.19,38.0,35.3
2018-01-02,0.42,4.28,1.44,37.1,30.7
2018-01-03,1.34,2.04,0.13,21.3,57.8
2018-01-04,2.71,0.12,4.33,11.8,68.6
2018-01-05,1.74,2.28,1.42,13.9,33.8
2018-01-06,3.49,1.82,3.14,22.1,66.3
2018-01-07,0.71,2.74,2.03,35.6,86.8
2018-01-08,0.27,1.85,0.12,23.1,25.2
2018-01-09,4.77,0.9,3.59,29.0,27.8
2018-01-10,4.27,0.39,4.53,18.2,46.6
2018-01-11,1.11,4.62,3.68,10.4,85.1
2018-01-12,3.21,2.56,3.26,18.5,86.3
2018-01-13,0.69,1.07,4.14,20.8,87.9
2018-01-14,3.08,0.02,1.79,20.4,73.8
2018-01-15,1.61,2.25,1.88,10.3,42.2
2018-01-16,0.06,2.63,3.69,13.0,37.7
2018-01-17,2.37,1.34,1.36,20.0,57.0
2018-01-18,4.17,1.07,4.54,18.1,87.9
2018-01-19,0.27,4.95,2.83,28.9,46.6
2018-01-20,1.15,4.58,1.47,12.5,32.1
2018-01-21,3.83,1.27,2.12,36.0,46.8
2018-01-22,4.84,3.93,0.6,12.9,69.0
2018-01-23,2.06,0.06,0.7,36.2,38.8
2018-01-24,3.65,1.22,0.13,16.0,66.7
2018-01-25,4.77,1.46,4.69,18.0,71.6
2018-01-26,1.63,2.03,1.14,25.4,21.2
2018-01-27,4.0,1.92,0.93,39.3,89.6
2018-01-28,2.9,4.5,3.65,27.2,21.5
2018-01-29,2.81,2.51,3.1,10.8,32.8
2018-01-30,3.41,1.28,4.21,28.4,78.1
2018-01-31,0.96,4.94,0.61,36.6,81.2
2018-02-01,2.84,1.61,1.64,10.8,88.4
2018-02-02,4.76,1.31,0.88,31.6,20.9
2018-02-03,1.58,2.19,2.13,30.7,34.3
2018-02-04,3.66,2.87,2.83,39.7,50.6
2018-02-05,0.4,4.23,0.34,16.3,80.9
2018-02-06,4.49,2.88,4.72,19.7,46.0
2018-02-07,0.61,1.53,3.59,28.8,48.3
2018-02-08,0.76,0.45,2.27,11.1,66.8
2018-02-09,3.75,4.47,4.12,30.6,64.2
2018-02-10,1.92,0.95,3.26,31.1,21.5
2018-02-11,4.9,1.15,1.35,12.5,39.9
2018-02-12,4.44,2.22,3.77,39.9,29.1
2018-02-13,2.34,3.29,0.33,13.6,43.5
2018-02-14,4.96,4.09,3.29,10.5,75.2
2018-02-15,1.99,1.05,3.87,32.9,28.1
2018-02-16,4.03,1.99,3.07,36.9,34.5
2018-02-17,4.6,1.69,2.84,30.1,70.3
2018-02-18,4.34,0.55,4.59,23.1,56.6
2018-02-19,4.16,3.24,3.69,22.0,89.7
2018-02-20,0.08,4.79,3.88,23.9,72.6
2018-02-21,3.24,1.62,2.85,26.1,80.9
2018-02-22,4.17,3.34,0.16,19.2,23.4
